GOOG,2240.3,0.11159219747355265,2022-06-21,2.9
NVDA,165.66,1.509115054931788,2022-06-21,0.0
AAPL,135.87,1.8399941120188414,2022-06-21,0.0
INTU,377.43,0.6623744800360332,2022-06-21,0.0
GOOG,114.62,2.181120223346711,2022-07-19,2.9
NVDA,169.92,1.471280602636535,2022-07-19,0.0
AAPL,151.0,1.6556291390728477,2022-07-19,0.0
INTU,403.86,0.619026395285495,2022-07-19,0.0
GOOG,120.86,2.0685090186993214,2022-08-18,2.9
NVDA,187.73,1.331699781601236,2022-08-18,0.0
AAPL,174.15,1.4355440712029859,2022-08-18,0.0
INTU,477.755,0.5232807610595389,2022-08-18,0.0
GOOG,103.85,2.407318247472316,2022-09-19,2.9
NVDA,133.82,1.8681811388432223,2022-09-19,0.0
AAPL,154.48,1.6183324702226827,2022-09-19,0.0
INTU,423.69,0.5900540489508839,2022-09-19,0.0
GOOG,100.78,2.4806509228021434,2022-10-17,2.9
NVDA,118.88,2.1029609690444144,2022-10-17,0.0
AAPL,142.41,1.755494698406011,2022-10-17,0.0
INTU,403.74,0.6192103829197008,2022-10-17,0.0
GOOG,98.99,2.5255076270330337,2022-11-16,2.9
NVDA,159.1,1.5713387806411063,2022-11-16,0.0
AAPL,148.79,1.6802204449223739,2022-11-16,0.0
INTU,393.66,0.6350657928161357,2022-11-16,0.0
NVDA,522.2,0.47874377633090764,2021-01-01,2.6
AAPL,132.69,1.884090737809933,2021-01-01,0.0
INTU,379.85,0.6581545346847439,2021-01-01,0.0
AMZN,3256.93,0.07675940225918274,2021-01-01,0.0
