TSLA,230.26,0.8685833405715279,2016-03-28,0.0
TSLA,251.82,0.7942180922881423,2016-04-25,0.0
TSLA,219.58,0.9108297659167501,2016-05-25,0.0
TSLA,193.15,1.0354646647683148,2016-06-24,0.0
TSLA,230.01,0.8695274118516586,2016-07-25,0.0
TSLA,224.84,0.8895214374666429,2016-08-23,0.0
TSLA,206.43,0.9688514266337257,2016-09-22,0.0
TSLA,202.76,0.9863878477017164,2016-10-24,0.0
TSLA,184.52,1.0838933448948622,2016-11-21,0.0
TSLA,207.7,0.9629272989889264,2016-12-21,0.0
SBUX,84.78,2.948808681292758,2022-07-30,4.5
QCOM,145.06,1.7234247897421757,2022-07-30,0.0
SGEN,179.98,1.389043227025225,2022-07-30,0.0
REGN,581.69,0.4297821863879385,2022-07-30,0.0
