CSCO,54.37,0.18392495861688432,2019-05-24,0.0
NFLX,293.75,0.10212765957446808,2019-09-01,100.0
GOOGL,1190.53,0.05039772202296456,2019-09-01,0.0
CSCO,46.81,0.21362956633198033,2019-09-01,0.0
NFLX,293.12,0.1023471615720524,2019-12-10,100.0
GOOGL,1342.89,0.04467975783571253,2019-12-10,0.0
CSCO,44.1,0.22675736961451246,2019-12-10,0.0
NFLX,332.03,0.09035328133000031,2020-03-19,100.0
GOOGL,1111.67,0.05397285165561722,2020-03-19,0.0
CSCO,37.71,0.26518164942985945,2020-03-19,0.0
NFLX,443.4,0.06765899864682003,2020-06-27,100.0
GOOGL,1362.54,0.04403540446519001,2020-06-27,0.0
CSCO,46.31,0.21593608291945582,2020-06-27,0.0
NFLX,520.65,0.05762028233938347,2020-10-05,100.0
GOOGL,1482.83,0.04046316840096303,2020-10-05,0.0
CSCO,38.57,0.25926886180969666,2020-10-05,0.0
NFLX,507.79,0.059079540755036526,2021-01-13,100.0
GOOGL,1747.25,0.03433967663471169,2021-01-13,0.0
CSCO,45.36,0.22045855379188714,2021-01-13,0.0
NFLX,505.55,0.05934131144298289,2021-04-23,100.0
GOOGL,2299.93,0.026087750496754252,2021-04-23,0.0
CSCO,51.91,0.19264110961279138,2021-04-23,0.0
NFLX,517.57,0.057963174063411706,2021-08-01,100.0
GOOGL,2694.53,0.022267334191862772,2021-08-01,0.0
CSCO,55.37,0.18060321473722232,2021-08-01,0.0
NFLX,655.99,0.04573240445738502,2021-11-09,100.0
GOOGL,2978.37,0.02014524723254666,2021-11-09,0.0
CSCO,57.44,0.17409470752089137,2021-11-09,0.0
NFLX,386.67,0.07758553805570641,2022-02-17,100.0
GOOGL,2650.78,0.022634847101607826,2022-02-17,0.0
CSCO,55.77,0.1793078716155639,2022-02-17,0.0
NFLX,195.19,0.1536963983810646,2022-05-28,100.0
GOOGL,2246.33,0.026710234026167127,2022-05-28,0.0
CSCO,45.62,0.21920210434020168,2022-05-28,0.0
NFLX,226.11,0.1326787846623325,2022-09-05,100.0
GOOGL,107.85,0.5563282336578582,2022-09-05,0.0
CSCO,44.59,0.22426553038797936,2022-09-05,0.0
